timestamp,symbol,open,high,low,close,volume
2025-04-13 20:00:00,OMUSDT,0.495,0.7581,0.4894,0.7448,111194520.0
2025-04-13 21:00:00,OMUSDT,0.7444,1.3805,0.7355,1.061,117322697.0
2025-04-13 22:00:00,OMUSDT,1.061,1.28,0.9356,1.0961,64569062.0
2025-04-13 23:00:00,OMUSDT,1.0962,1.1592,0.9548,1.0092,44224024.0
2025-04-14 00:00:00,OMUSDT,1.009,1.1,0.7726,0.8147,42406748.0
2025-04-14 01:00:00,OMUSDT,0.8149,0.948,0.7589,0.9083,33377001.0
2025-04-14 02:00:00,OMUSDT,0.9081,0.922,0.8219,0.9007,21424940.0
2025-04-14 03:00:00,OMUSDT,0.9007,0.9089,0.7252,0.7623,22820268.0
2025-04-14 04:00:00,OMUSDT,0.7621,0.8272,0.7214,0.8188,25390643.0
2025-04-14 05:00:00,OMUSDT,0.8188,0.8374,0.7565,0.785,21769710.0
2025-04-14 06:00:00,OMUSDT,0.7849,0.7972,0.7424,0.7475,18110762.0
2025-04-14 07:00:00,OMUSDT,0.7476,0.7481,0.6734,0.7189,30191529.0
2025-04-14 08:00:00,OMUSDT,0.7187,0.7264,0.6777,0.689,19208741.0
2025-04-14 09:00:00,OMUSDT,0.6887,0.6997,0.656,0.674,19612499.0
2025-04-14 10:00:00,OMUSDT,0.6739,0.7808,0.6708,0.7309,27475374.0
2025-04-14 11:00:00,OMUSDT,0.731,0.7485,0.7007,0.7207,17279530.0
2025-04-14 12:00:00,OMUSDT,0.7206,0.756,0.6732,0.7018,28626131.0
2025-04-14 13:00:00,OMUSDT,0.7018,0.77,0.697,0.7195,24513066.0
2025-04-14 14:00:00,OMUSDT,0.7196,0.7268,0.6951,0.6973,19157581.0
2025-04-14 15:00:00,OMUSDT,0.6973,0.7104,0.5132,0.5411,49234836.0
2025-04-14 16:00:00,OMUSDT,0.5411,0.5531,0.4863,0.5147,52666207.0
2025-04-14 17:00:00,OMUSDT,0.5148,0.5296,0.4978,0.5094,27180041.0
2025-04-14 18:00:00,OMUSDT,0.5094,0.5436,0.4646,0.5274,29922849.0
2025-04-14 19:00:00,OMUSDT,0.5273,0.5467,0.5109,0.5432,21392446.0
2025-04-14 20:00:00,OMUSDT,0.5431,0.678,0.541,0.6017,54390904.0
2025-04-14 21:00:00,OMUSDT,0.6015,0.627,0.581,0.5913,18036510.0
2025-04-14 22:00:00,OMUSDT,0.5918,0.605,0.5712,0.5986,11525206.0
2025-04-14 23:00:00,OMUSDT,0.5987,0.6123,0.5778,0.5969,11525370.0
2025-04-15 00:00:00,OMUSDT,0.5969,0.6444,0.5892,0.6059,12530490.0
2025-04-15 01:00:00,OMUSDT,0.6059,0.621,0.5874,0.6081,7877135.0
2025-04-15 02:00:00,OMUSDT,0.608,0.616,0.5891,0.608,6330858.0
2025-04-15 03:00:00,OMUSDT,0.6079,0.6297,0.6079,0.6244,5914945.0
2025-04-15 04:00:00,OMUSDT,0.6246,0.6376,0.605,0.614,6343528.0
2025-04-15 05:00:00,OMUSDT,0.6138,0.6206,0.5937,0.6049,7960500.0
2025-04-15 06:00:00,OMUSDT,0.6049,0.6233,0.5942,0.6153,6931144.0
2025-04-15 07:00:00,OMUSDT,0.6154,0.6232,0.6111,0.6197,4168096.0
2025-04-15 08:00:00,OMUSDT,0.62,0.621,0.5998,0.6059,3536237.0
2025-04-15 09:00:00,OMUSDT,0.6057,0.6076,0.5826,0.593,10460165.0
2025-04-15 10:00:00,OMUSDT,0.5931,0.6486,0.5579,0.6258,20340798.0
2025-04-15 11:00:00,OMUSDT,0.6258,0.6962,0.6214,0.6725,30839201.0
2025-04-15 12:00:00,OMUSDT,0.6723,0.9998,0.6637,0.86,99258434.0
2025-04-15 13:00:00,OMUSDT,0.86,0.8892,0.7961,0.8313,57362675.0
2025-04-15 14:00:00,OMUSDT,0.8314,0.8416,0.7416,0.7756,42990390.0
2025-04-15 15:00:00,OMUSDT,0.7759,0.8535,0.773,0.834,29636091.0
2025-04-15 16:00:00,OMUSDT,0.8341,0.8567,0.7742,0.8192,25693103.0
2025-04-15 17:00:00,OMUSDT,0.819,0.8294,0.7937,0.8002,14320932.0
2025-04-15 18:00:00,OMUSDT,0.8002,0.8027,0.7551,0.7927,18122917.0
2025-04-15 19:00:00,OMUSDT,0.7929,0.8297,0.792,0.8133,14425343.0
2025-04-15 20:00:00,OMUSDT,0.8133,0.8543,0.81,0.844,12684085.0
2025-04-15 21:00:00,OMUSDT,0.8439,0.896,0.8341,0.8436,18997189.0
2025-04-15 22:00:00,OMUSDT,0.8436,0.8521,0.7922,0.8022,13671159.0
2025-04-15 23:00:00,OMUSDT,0.8023,0.8169,0.78,0.7995,10047903.0
2025-04-16 00:00:00,OMUSDT,0.7994,0.8033,0.7557,0.7715,15626761.0
2025-04-16 01:00:00,OMUSDT,0.7712,0.7857,0.7334,0.7745,12257477.0
2025-04-16 02:00:00,OMUSDT,0.7746,0.7746,0.7346,0.753,12347213.0
2025-04-16 03:00:00,OMUSDT,0.7531,0.7697,0.7442,0.7628,6936739.0
2025-04-16 04:00:00,OMUSDT,0.7629,0.7749,0.7434,0.7714,7300197.0
2025-04-16 05:00:00,OMUSDT,0.7712,0.7949,0.7705,0.775,8739578.0
2025-04-16 06:00:00,OMUSDT,0.7751,0.805,0.7572,0.7833,10246656.0
2025-04-16 07:00:00,OMUSDT,0.7832,0.7854,0.7654,0.7733,7639200.0
2025-04-16 08:00:00,OMUSDT,0.7733,0.7885,0.7557,0.7807,8614465.0
2025-04-16 09:00:00,OMUSDT,0.7808,0.7943,0.7677,0.7711,6893327.0
2025-04-16 10:00:00,OMUSDT,0.7709,0.7785,0.7545,0.7597,7616922.0
2025-04-16 11:00:00,OMUSDT,0.7598,0.7674,0.7511,0.7621,1153383.0
